,country_destination
87578,NDF
87579,US
87580,US
87581,NDF
87582,US
87583,IT
87584,other
87585,NDF
87586,NDF
87587,US
87588,US
87589,NDF
87590,NDF
87591,NDF
87592,NDF
87593,NDF
87594,US
87595,US
87596,NDF
87597,US
87598,FR
87599,US
87600,NDF
87601,NDF
87602,NDF
87603,US
87604,NDF
87605,DE
87606,NDF
87607,US
87608,US
87609,other
87610,US
87611,US
87612,GB
87613,NDF
87614,NDF
87615,FR
87616,NDF
87617,NDF
87618,IT
87619,US
87620,US
87621,NDF
87622,US
87623,IT
87624,CA
87625,US
87626,NDF
87627,CA
87628,NDF
87629,NDF
87630,US
87631,US
87632,NDF
87633,US
87634,NDF
87635,GB
87636,US
87637,US
87638,NDF
87639,NDF
87640,NDF
87641,NDF
87642,NL
87643,NDF
87644,IT
87645,US
87646,NDF
87647,NDF
87648,NDF
87649,US
87650,other
87651,US
87652,US
87653,NDF
87654,NDF
87655,US
87656,NDF
87657,NDF
87658,NDF
87659,US
87660,US
87661,US
87662,NDF
87663,NDF
87664,NDF
87665,NDF
87666,NDF
87667,other
87668,other
87669,NDF
87670,NDF
87671,NDF
87672,NDF
87673,NDF
87674,NDF
87675,PT
87676,US
87677,NDF
87678,NDF
87679,NDF
87680,NDF
87681,US
87682,PT
87683,US
87684,NDF
87685,IT
87686,NDF
87687,US
87688,US
87689,US
87690,US
87691,NDF
87692,NDF
87693,NDF
87694,other
87695,NDF
87696,US
87697,NDF
87698,ES
87699,FR
87700,other
87701,NDF
87702,US
87703,NDF
87704,NDF
87705,US
87706,other
87707,US
87708,US
87709,NDF
87710,US
87711,US
87712,US
87713,US
87714,FR
87715,US
87716,NDF
87717,US
87718,GB
87719,other
87720,US
87721,FR
87722,US
87723,NDF
87724,other
87725,NDF
87726,US
87727,NDF
87728,US
87729,NDF
87730,US
87731,US
87732,US
87733,US
87734,NDF
87735,other
87736,US
87737,NDF
87738,IT
87739,US
87740,NDF
87741,IT
87742,NDF
87743,NDF
87744,IT
87745,US
87746,NDF
87747,NDF
87748,NDF
87749,US
87750,CA
87751,NDF
87752,NDF
87753,US
87754,NDF
87755,FR
87756,other
87757,other
87758,US
87759,US
87760,other
87761,NDF
87762,US
87763,NDF
87764,US
87765,NDF
87766,US
87767,NDF
87768,NDF
87769,US
87770,US
87771,US
87772,US
87773,NDF
87774,NDF
87775,US
87776,GB
87777,NDF
87778,US
87779,other
87780,US
87781,other
87782,US
87783,IT
87784,US
87785,NDF
87786,NDF
87787,NDF
87788,NDF
87789,NDF
87790,NDF
87791,other
87792,NDF
87793,NDF
87794,US
87795,US
87796,other
87797,NDF
87798,US
87799,US
87800,NDF
87801,FR
87802,ES
87803,NDF
87804,DE
87805,US
87806,NDF
87807,NDF
87808,US
87809,NDF
87810,US
87811,NDF
87812,NDF
87813,NDF
87814,NDF
87815,NDF
87816,US
87817,US
87818,US
87819,NDF
87820,CA
87821,NL
87822,NDF
87823,US
87824,US
87825,FR
87826,NDF
87827,NDF
87828,NDF
87829,other
87830,NDF
87831,ES
87832,US
87833,GB
87834,IT
87835,ES
87836,NDF
87837,US
87838,US
87839,NDF
87840,US
87841,NDF
87842,NDF
87843,US
87844,NDF
87845,other
87846,US
87847,NDF
87848,US
87849,US
87850,NDF
87851,US
87852,NDF
87853,NDF
87854,US
87855,US
87856,IT
87857,CA
87858,NDF
87859,NDF
87860,US
87861,US
87862,US
87863,NDF
87864,US
87865,FR
87866,NDF
87867,US
87868,US
87869,NDF
87870,other
87871,NDF
87872,IT
87873,NDF
87874,US
87875,NDF
87876,US
87877,US
87878,US
87879,US
87880,US
87881,NDF
87882,US
87883,US
87884,US
87885,US
87886,US
87887,US
87888,NDF
87889,US
87890,NDF
87891,CA
87892,US
87893,NDF
87894,ES
87895,IT
87896,US
87897,NDF
87898,US
87899,NDF
87900,NDF
87901,US
87902,NDF
87903,NDF
87904,NDF
87905,NDF
87906,NDF
87907,US
87908,US
87909,US
87910,US
87911,US
87912,NDF
87913,US
87914,NDF
87915,NDF
87916,NDF
87917,US
87918,US
87919,NDF
87920,US
87921,GB
87922,NDF
87923,US
87924,NDF
87925,US
87926,US
87927,NDF
87928,NDF
87929,NDF
87930,US
87931,US
87932,NDF
87933,FR
87934,other
87935,US
87936,other
87937,US
87938,NDF
87939,other
87940,NDF
87941,NDF
87942,PT
87943,US
87944,NDF
87945,NDF
87946,NDF
87947,US
87948,IT
87949,other
87950,US
87951,GB
87952,US
87953,NDF
87954,US
87955,NDF
87956,other
87957,NDF
87958,US
87959,NDF
87960,CA
87961,US
87962,US
87963,US
87964,US
87965,US
87966,US
87967,US
87968,IT
87969,NDF
87970,NDF
87971,US
87972,NDF
87973,US
87974,FR
87975,ES
87976,US
87977,US
87978,DE
87979,US
87980,US
87981,NDF
87982,US
87983,NDF
87984,US
87985,NDF
87986,US
87987,NDF
87988,US
87989,NDF
87990,NDF
87991,US
87992,NDF
87993,NDF
87994,NDF
87995,US
87996,NDF
87997,NDF
87998,NDF
87999,NDF
88000,NDF
88001,NDF
88002,NDF
88003,US
88004,US
88005,US
88006,US
88007,NDF
88008,US
88009,NDF
88010,NDF
88011,FR
88012,NDF
88013,GB
88014,US
88015,other
88016,NDF
88017,US
88018,US
88019,NDF
88020,NDF
88021,US
88022,other
88023,US
88024,US
88025,NDF
88026,US
88027,NDF
88028,NDF
88029,NDF
88030,NDF
88031,other
88032,US
88033,NDF
88034,US
88035,NDF
88036,FR
88037,NDF
88038,NDF
88039,NDF
88040,NDF
88041,other
88042,US
88043,US
88044,US
88045,US
88046,CA
88047,NDF
88048,other
88049,NDF
88050,NDF
88051,FR
88052,NDF
88053,GB
88054,NDF
88055,NDF
88056,NDF
88057,NDF
88058,NDF
88059,NDF
88060,US
88061,NDF
88062,NDF
88063,US
88064,US
88065,NL
88066,US
88067,other
88068,US
88069,CA
88070,GB
88071,US
88072,FR
88073,US
88074,NDF
88075,US
88076,US
88077,NDF
88078,US
88079,NDF
88080,US
88081,NDF
88082,US
88083,NDF
88084,ES
88085,US
88086,NDF
88087,NDF
88088,US
88089,US
88090,CA
88091,NDF
88092,IT
88093,CA
88094,NDF
88095,US
88096,other
88097,NDF
88098,NDF
88099,FR
88100,US
88101,US
88102,NDF
88103,US
88104,other
88105,ES
88106,NDF
88107,other
88108,FR
88109,other
88110,other
88111,NDF
88112,US
88113,US
88114,US
88115,US
88116,US
88117,other
88118,NDF
88119,NDF
88120,NDF
88121,US
88122,US
88123,US
88124,NDF
88125,NDF
88126,NDF
88127,US
88128,NDF
88129,US
88130,other
88131,NDF
88132,NDF
88133,IT
88134,NDF
88135,US
88136,US
88137,IT
88138,NDF
88139,US
88140,other
88141,US
88142,US
88143,US
88144,NDF
88145,US
88146,NDF
88147,NDF
88148,NDF
88149,NDF
88150,NDF
88151,NDF
88152,US
88153,US
88154,NDF
88155,US
88156,NDF
88157,NDF
88158,NDF
88159,US
88160,NDF
88161,US
88162,US
88163,US
88164,NDF
88165,NDF
88166,NDF
88167,US
88168,NDF
88169,NDF
88170,US
88171,NDF
88172,NDF
88173,US
88174,US
88175,US
88176,AU
88177,IT
88178,US
88179,NDF
88180,US
88181,NDF
88182,NDF
88183,FR
88184,US
88185,NDF
88186,US
88187,NDF
88188,NDF
88189,NDF
88190,NDF
88191,PT
88192,US
88193,NDF
88194,NDF
88195,NDF
88196,other
88197,US
88198,US
88199,NDF
88200,US
88201,US
88202,US
88203,US
88204,US
88205,US
88206,NDF
88207,US
88208,NDF
88209,other
88210,NDF
88211,NDF
88212,CA
88213,NDF
88214,US
88215,NDF
88216,NDF
88217,US
88218,NDF
88219,US
88220,US
88221,FR
88222,US
88223,NDF
88224,US
88225,IT
88226,US
88227,NDF
88228,US
88229,NDF
88230,US
88231,NDF
88232,NDF
88233,US
88234,other
88235,NDF
88236,NDF
88237,other
88238,CA
88239,FR
88240,NDF
88241,IT
88242,US
88243,US
88244,other
88245,US
88246,US
88247,NDF
88248,NDF
88249,NDF
88250,US
88251,IT
88252,NDF
88253,US
88254,other
88255,US
88256,NDF
88257,US
88258,NDF
88259,NDF
88260,NDF
88261,US
88262,US
88263,IT
88264,NDF
88265,NDF
88266,IT
88267,US
88268,NDF
88269,FR
88270,US
88271,NDF
88272,FR
88273,NDF
88274,NDF
88275,NDF
88276,other
88277,other
88278,NDF
88279,NDF
88280,FR
88281,NDF
88282,other
88283,US
88284,US
88285,NDF
88286,US
88287,US
88288,NDF
88289,NDF
88290,US
88291,US
88292,US
88293,NDF
88294,NDF
88295,NDF
88296,NDF
88297,US
88298,NDF
88299,NDF
88300,US
88301,NDF
88302,FR
88303,NDF
88304,US
88305,US
88306,US
88307,US
88308,NDF
88309,NDF
88310,US
88311,NDF
88312,NDF
88313,US
88314,NL
88315,US
88316,US
88317,NDF
88318,NDF
88319,other
88320,other
88321,NDF
88322,NDF
88323,NDF
88324,US
88325,NDF
88326,NDF
88327,US
88328,NDF
88329,NDF
88330,NDF
88331,NDF
88332,US
88333,NDF
88334,US
88335,US
88336,US
88337,US
88338,NDF
88339,other
88340,NDF
88341,NDF
88342,other
88343,NDF
88344,NDF
88345,NDF
88346,NDF
88347,US
88348,NDF
88349,other
88350,US
88351,NDF
88352,other
88353,US
88354,NDF
88355,US
88356,US
88357,NDF
88358,NDF
88359,US
88360,IT
88361,US
88362,other
88363,NDF
88364,FR
88365,GB
88366,other
88367,NDF
88368,NDF
88369,NDF
88370,other
88371,GB
88372,US
88373,other
88374,NDF
88375,US
88376,other
88377,US
88378,US
88379,US
88380,NDF
88381,other
88382,NDF
88383,GB
88384,GB
88385,US
88386,US
88387,NDF
88388,NDF
88389,NDF
88390,US
88391,FR
88392,NDF
88393,other
88394,IT
88395,NDF
88396,NDF
88397,US
88398,US
88399,FR
88400,NDF
88401,US
88402,other
88403,NDF
88404,US
88405,GB
88406,NDF
88407,US
88408,US
88409,US
88410,US
88411,US
88412,US
88413,NDF
88414,NDF
88415,NDF
88416,NDF
88417,ES
88418,US
88419,NDF
88420,US
88421,NDF
88422,NDF
88423,US
88424,US
88425,other
88426,NDF
88427,US
88428,IT
88429,NDF
88430,NDF
88431,US
88432,NDF
88433,NDF
88434,NDF
88435,NDF
88436,US
88437,US
88438,US
88439,US
88440,NDF
88441,other
88442,DE
88443,US
88444,US
88445,US
88446,US
88447,FR
88448,NDF
88449,other
88450,US
88451,NDF
88452,US
88453,NDF
88454,US
88455,NDF
88456,NDF
88457,NDF
88458,other
88459,US
88460,NDF
88461,NDF
88462,NDF
88463,US
88464,US
88465,NDF
88466,US
88467,NDF
88468,NDF
88469,US
88470,US
88471,US
88472,US
88473,US
88474,NDF
88475,NDF
88476,US
88477,FR
88478,US
88479,ES
88480,NDF
88481,US
88482,FR
88483,US
88484,US
88485,DE
88486,US
88487,US
88488,other
88489,NDF
88490,NDF
88491,US
88492,US
88493,US
88494,NDF
88495,US
88496,ES
88497,US
88498,NDF
88499,other
88500,US
88501,US
88502,other
88503,NDF
88504,other
88505,US
88506,US
88507,other
88508,US
88509,US
88510,NDF
88511,other
88512,US
88513,other
88514,US
88515,ES
88516,NDF
88517,US
88518,NDF
88519,US
88520,NDF
88521,IT
88522,US
88523,NDF
88524,US
88525,US
88526,NDF
88527,NDF
88528,other
88529,NDF
88530,NDF
88531,other
88532,NDF
88533,NDF
88534,NDF
88535,NDF
88536,US
88537,US
88538,US
88539,US
88540,other
88541,GB
88542,NDF
88543,NDF
88544,other
88545,other
88546,NDF
88547,DE
88548,US
88549,US
88550,NDF
88551,NDF
88552,US
88553,US
88554,FR
88555,FR
88556,NDF
88557,US
88558,NDF
88559,NDF
88560,NDF
88561,US
88562,US
88563,US
88564,ES
88565,NDF
88566,NDF
88567,US
88568,NDF
88569,NDF
88570,IT
88571,other
88572,NDF
88573,FR
88574,NDF
88575,US
88576,US
88577,NDF
88578,NDF
88579,NDF
88580,NDF
88581,NDF
88582,FR
88583,GB
88584,NDF
88585,NDF
88586,NL
88587,GB
88588,NDF
88589,US
88590,NDF
88591,US
88592,US
88593,US
88594,US
88595,US
88596,NDF
88597,NDF
88598,US
88599,NDF
88600,US
88601,US
88602,US
88603,other
88604,CA
88605,NDF
88606,NDF
88607,other
88608,NDF
88609,NDF
88610,US
88611,US
88612,US
88613,NDF
88614,US
88615,NDF
88616,NDF
88617,US
88618,NDF
88619,NDF
88620,NDF
88621,NDF
88622,NDF
88623,US
88624,NDF
88625,NDF
88626,NDF
88627,US
88628,US
88629,US
88630,NDF
88631,NDF
88632,US
88633,NDF
88634,NDF
88635,NDF
88636,NDF
88637,NDF
88638,other
88639,NDF
88640,ES
88641,NDF
88642,NDF
88643,US
88644,IT
88645,NDF
88646,US
88647,NDF
88648,NDF
88649,NDF
88650,NDF
88651,US
88652,US
88653,US
88654,NDF
88655,NDF
88656,US
88657,US
88658,NDF
88659,NDF
88660,US
88661,US
88662,NDF
88663,US
88664,US
88665,US
88666,NDF
88667,NDF
88668,FR
88669,NDF
88670,US
88671,NDF
88672,FR
88673,NDF
88674,US
88675,NDF
88676,CA
88677,NDF
88678,NDF
88679,US
88680,US
88681,GB
88682,NDF
88683,ES
88684,US
88685,NDF
88686,US
88687,US
88688,US
88689,NDF
88690,other
88691,NDF
88692,NDF
88693,NDF
88694,NDF
88695,US
88696,NDF
88697,US
88698,US
88699,NDF
88700,US
88701,US
88702,US
88703,US
88704,NDF
88705,US
88706,US
88707,other
88708,US
88709,US
88710,NDF
88711,NDF
88712,IT
88713,NDF
88714,FR
88715,NDF
88716,US
88717,NDF
88718,NDF
88719,NDF
88720,other
88721,US
88722,US
88723,US
88724,AU
88725,other
88726,NDF
88727,NDF
88728,US
88729,US
88730,NDF
88731,NDF
88732,other
88733,US
88734,US
88735,NDF
88736,NDF
88737,other
88738,US
88739,US
88740,NDF
88741,US
88742,US
88743,NDF
88744,other
88745,NDF
88746,US
88747,other
88748,NDF
88749,US
88750,US
88751,US
88752,US
88753,US
88754,NDF
88755,US
88756,US
88757,US
88758,US
88759,US
88760,NDF
88761,NDF
88762,NDF
88763,other
88764,NDF
88765,NDF
88766,other
88767,NDF
88768,NDF
88769,US
88770,IT
88771,FR
88772,NDF
88773,US
88774,US
88775,NDF
88776,NDF
88777,NDF
88778,NDF
88779,other
88780,NDF
88781,US
88782,US
88783,AU
88784,NDF
88785,US
88786,NDF
88787,US
88788,US
88789,US
88790,other
88791,NDF
88792,NDF
88793,US
88794,US
88795,US
88796,other
88797,US
88798,IT
88799,NDF
88800,NDF
88801,US
88802,NDF
88803,NDF
88804,other
88805,NDF
88806,NDF
88807,NDF
88808,US
88809,GB
88810,NDF
88811,CA
88812,NDF
88813,US
88814,NDF
88815,NDF
88816,US
88817,US
88818,US
88819,NDF
88820,DE
88821,US
88822,NDF
88823,FR
88824,NDF
88825,NDF
88826,NDF
88827,US
88828,NDF
88829,NDF
88830,GB
88831,US
88832,US
88833,NDF
88834,US
88835,NDF
88836,US
88837,US
88838,NDF
88839,NDF
88840,US
88841,FR
88842,NDF
88843,US
88844,NDF
88845,US
88846,NDF
88847,NDF
88848,US
88849,NDF
88850,NDF
88851,US
88852,NDF
88853,NDF
88854,US
88855,US
88856,US
88857,NDF
88858,NDF
88859,US
88860,US
88861,NDF
88862,NDF
88863,NDF
88864,IT
88865,NDF
88866,NDF
88867,NDF
88868,US
88869,NDF
88870,NDF
88871,US
88872,US
88873,US
88874,US
88875,NDF
88876,US
88877,US
88878,US
88879,other
88880,US
88881,US
88882,NL
88883,NDF
88884,US
88885,US
88886,US
88887,US
88888,other
88889,other
88890,US
88891,US
88892,CA
88893,US
88894,NDF
88895,NDF
88896,NDF
88897,NDF
88898,NDF
88899,NDF
88900,NDF
88901,NDF
88902,NDF
88903,NDF
88904,US
88905,US
88906,US
88907,US
88908,NDF
88909,NDF
88910,other
88911,NDF
88912,NDF
88913,AU
88914,CA
88915,NDF
88916,NDF
88917,NDF
88918,US
88919,NDF
88920,NDF
88921,US
88922,NDF
88923,US
88924,NDF
88925,NDF
88926,NDF
88927,US
88928,NDF
88929,US
88930,US
88931,NDF
88932,US
88933,US
88934,NDF
88935,NL
88936,NDF
88937,other
88938,CA
88939,US
88940,US
88941,US
88942,NDF
88943,US
88944,US
88945,US
88946,US
88947,US
88948,NDF
88949,US
88950,NDF
88951,NDF
88952,NDF
88953,NDF
88954,US
88955,NDF
88956,NDF
88957,NDF
88958,NDF
88959,NDF
88960,US
88961,US
88962,NDF
88963,NDF
88964,US
88965,US
88966,other
88967,NDF
88968,US
88969,US
88970,NDF
88971,US
88972,US
88973,US
88974,NDF
88975,NDF
88976,US
88977,US
88978,US
88979,NDF
88980,US
88981,NDF
88982,NDF
88983,IT
88984,GB
88985,US
88986,US
88987,US
88988,US
88989,US
88990,US
88991,NDF
88992,NDF
88993,NDF
88994,GB
88995,US
88996,US
88997,US
88998,other
88999,US
89000,NDF
89001,US
89002,NDF
89003,NDF
89004,NDF
89005,NDF
89006,US
89007,NDF
89008,NDF
89009,FR
89010,NDF
89011,US
89012,US
89013,US
89014,NDF
89015,US
89016,NDF
89017,NDF
89018,other
89019,US
89020,NDF
89021,US
89022,NDF
89023,NDF
89024,NDF
89025,US
89026,NDF
89027,US
89028,US
89029,NDF
89030,US
89031,NDF
89032,US
89033,NDF
89034,US
89035,US
89036,NDF
89037,US
89038,NDF
89039,NDF
89040,NDF
89041,US
89042,NDF
89043,US
89044,NDF
89045,US
89046,NDF
89047,US
89048,other
89049,NDF
89050,NDF
89051,NDF
89052,other
89053,NDF
89054,NDF
89055,NDF
89056,other
89057,NDF
89058,US
89059,US
89060,US
89061,NDF
89062,US
89063,other
89064,NDF
89065,NDF
89066,NDF
89067,US
89068,NDF
89069,US
89070,NDF
89071,NDF
89072,US
89073,NDF
89074,NDF
89075,NDF
89076,US
89077,US
89078,NDF
89079,ES
89080,US
89081,NDF
89082,US
89083,US
89084,NDF
89085,NDF
89086,US
89087,US
89088,GB
89089,NDF
89090,NDF
89091,US
89092,NDF
89093,NDF
89094,NDF
89095,US
89096,US
89097,NDF
89098,NDF
89099,US
89100,US
89101,US
89102,US
89103,NDF
89104,NDF
89105,CA
89106,NDF
89107,US
89108,US
89109,NDF
89110,US
89111,NDF
89112,NDF
89113,NDF
89114,other
89115,FR
89116,US
89117,NDF
89118,NDF
89119,NDF
89120,NDF
89121,NDF
89122,NDF
89123,NDF
89124,NDF
89125,US
89126,US
89127,NDF
89128,US
89129,NDF
89130,NDF
89131,US
89132,US
89133,NDF
89134,NDF
89135,US
89136,US
89137,US
89138,NDF
89139,NDF
89140,NDF
89141,US
89142,US
89143,NDF
89144,NDF
89145,NDF
89146,NDF
89147,NDF
89148,NDF
89149,NDF
89150,US
89151,US
89152,US
89153,NDF
89154,US
89155,US
89156,US
89157,US
89158,US
89159,NDF
89160,US
89161,US
89162,US
89163,NDF
89164,NDF
89165,US
89166,NDF
89167,US
89168,ES
89169,NDF
89170,US
89171,US
89172,US
89173,NDF
89174,other
89175,NDF
89176,NDF
89177,US
89178,US
89179,US
89180,NDF
89181,US
89182,NDF
89183,US
89184,FR
89185,NDF
89186,US
89187,US
89188,IT
89189,NDF
89190,DE
89191,FR
89192,US
89193,NDF
89194,US
89195,NDF
89196,US
89197,US
89198,NDF
89199,NDF
89200,GB
89201,NDF
89202,NDF
89203,NL
89204,US
89205,NDF
89206,US
89207,NDF
89208,US
89209,NDF
89210,NDF
89211,NDF
89212,NDF
89213,US
89214,NDF
89215,US
89216,US
89217,US
89218,US
89219,US
89220,US
89221,NDF
89222,IT
89223,US
89224,NDF
89225,FR
89226,DE
89227,NDF
89228,other
89229,US
89230,NDF
89231,US
89232,NDF
89233,other
89234,other
89235,US
89236,US
89237,NDF
89238,US
89239,ES
89240,NDF
89241,other
89242,US
89243,NDF
89244,NDF
89245,US
89246,US
89247,NDF
89248,US
89249,NDF
89250,US
89251,US
89252,NDF
89253,US
89254,US
89255,NDF
89256,NDF
89257,NDF
89258,US
89259,US
89260,NDF
89261,US
89262,NDF
89263,NDF
89264,NDF
89265,NDF
89266,US
89267,NDF
89268,NDF
89269,NDF
89270,IT
89271,CA
89272,NDF
89273,NDF
89274,US
89275,NDF
89276,NDF
89277,US
89278,NDF
89279,NDF
89280,NDF
89281,CA
89282,NDF
89283,FR
89284,NDF
89285,US
89286,other
89287,NDF
89288,FR
89289,other
89290,US
89291,other
89292,US
89293,US
89294,NDF
89295,GB
89296,NDF
89297,NDF
89298,US
89299,other
89300,US
89301,US
89302,US
89303,NDF
89304,NDF
89305,FR
89306,US
89307,NDF
89308,IT
89309,NDF
89310,US
89311,US
89312,NDF
89313,other
89314,US
89315,US
89316,US
89317,NDF
89318,NDF
89319,NDF
89320,NDF
89321,NDF
89322,ES
89323,US
89324,IT
89325,NDF
89326,NDF
89327,US
89328,US
89329,US
89330,NDF
89331,NDF
89332,US
89333,NDF
89334,other
89335,US
89336,US
89337,NDF
89338,CA
89339,US
89340,NDF
89341,FR
89342,other
89343,NDF
89344,NDF
89345,GB
89346,ES
89347,US
89348,NDF
89349,US
89350,NDF
89351,NL
89352,FR
89353,FR
89354,NDF
89355,NDF
89356,NDF
89357,US
89358,US
89359,US
89360,AU
89361,NDF
89362,FR
89363,US
89364,US
89365,US
89366,US
89367,NDF
89368,NDF
89369,NDF
89370,other
89371,NDF
89372,US
89373,NDF
89374,US
89375,NDF
89376,US
89377,US
89378,NDF
89379,US
89380,NDF
89381,NDF
89382,US
89383,other
89384,US
89385,NDF
89386,US
89387,US
89388,ES
89389,US
89390,NDF
89391,NDF
89392,IT
89393,US
89394,NDF
89395,CA
89396,NDF
89397,NDF
89398,US
89399,US
89400,US
89401,NDF
89402,NDF
89403,US
89404,FR
89405,other
89406,IT
89407,US
89408,US
89409,US
89410,NL
89411,other
89412,NDF
89413,US
89414,NDF
89415,NL
89416,NDF
89417,US
89418,US
89419,US
89420,NDF
89421,US
89422,US
89423,US
89424,FR
89425,NDF
89426,NDF
89427,NDF
89428,other
89429,NDF
89430,NDF
89431,US
89432,NDF
89433,US
89434,NDF
89435,NDF
89436,NDF
89437,NDF
89438,NDF
89439,US
89440,NDF
89441,NDF
89442,US
89443,NDF
89444,NDF
89445,FR
89446,NDF
89447,NDF
89448,NDF
89449,NDF
89450,US
89451,US
89452,DE
89453,US
89454,US
89455,US
89456,NDF
89457,US
89458,US
89459,other
89460,US
89461,NDF
89462,IT
89463,US
89464,NDF
89465,NDF
89466,US
89467,NDF
89468,ES
89469,NDF
89470,NDF
89471,NDF
89472,FR
89473,NDF
89474,NDF
89475,NDF
89476,US
89477,US
89478,NDF
89479,NDF
89480,US
89481,NDF
89482,US
89483,US
89484,US
89485,US
89486,NDF
89487,NDF
89488,US
89489,NDF
89490,NDF
89491,NDF
89492,US
89493,US
89494,US
89495,US
89496,NDF
89497,NDF
89498,NDF
89499,NDF
89500,NDF
89501,NDF
89502,NDF
89503,US
89504,NDF
89505,US
89506,NDF
89507,US
89508,NDF
89509,US
89510,NDF
89511,NDF
89512,NDF
89513,US
89514,US
89515,NDF
89516,NDF
89517,NDF
89518,US
89519,US
89520,NDF
89521,US
89522,US
89523,US
89524,NDF
89525,other
89526,NDF
89527,NDF
89528,US
89529,CA
89530,US
89531,NDF
89532,other
89533,US
89534,NDF
89535,US
89536,other
89537,NDF
89538,NDF
89539,US
89540,NDF
89541,US
89542,US
89543,NDF
89544,NDF
89545,NDF
89546,NDF
89547,US
89548,other
89549,US
89550,NDF
89551,NDF
89552,NDF
89553,US
89554,US
89555,IT
89556,US
89557,NDF
89558,US
89559,NDF
89560,US
89561,NDF
89562,US
89563,US
89564,US
89565,US
89566,other
89567,US
89568,other
89569,FR
89570,US
89571,NDF
89572,US
89573,US
89574,NDF
89575,NDF
89576,NDF
89577,NDF
89578,US
89579,NDF
89580,US
89581,NDF
89582,NDF
89583,US
89584,NDF
89585,US
89586,US
89587,GB
89588,US
89589,NDF
89590,US
89591,NDF
89592,US
89593,US
89594,NDF
89595,US
89596,NDF
89597,US
89598,US
89599,US
89600,IT
89601,US
89602,US
89603,FR
89604,NDF
89605,ES
89606,NDF
89607,other
89608,NDF
89609,US
89610,US
89611,US
89612,NDF
89613,US
89614,NDF
89615,NDF
89616,US
89617,US
89618,FR
89619,other
89620,US
89621,US
89622,US
89623,NDF
89624,US
89625,GB
89626,NDF
89627,NDF
89628,NDF
89629,ES
89630,NDF
89631,NDF
89632,NDF
89633,US
89634,US
89635,NDF
89636,other
89637,other
89638,NDF
89639,US
89640,US
89641,NDF
89642,US
89643,FR
89644,FR
89645,other
89646,NDF
89647,US
89648,NDF
89649,NDF
89650,NDF
89651,NDF
89652,US
89653,NDF
89654,US
89655,US
89656,US
89657,NDF
89658,US
89659,US
89660,NDF
89661,US
89662,NDF
89663,US
89664,NDF
89665,NDF
89666,NDF
89667,NDF
89668,US
89669,NDF
89670,NDF
89671,FR
89672,US
89673,US
89674,US
89675,NDF
89676,NDF
89677,NDF
89678,NDF
89679,IT
89680,NDF
89681,other
89682,US
89683,US
89684,US
89685,other
89686,NDF
89687,NDF
89688,US
89689,NL
89690,NDF
89691,NDF
89692,NDF
89693,US
89694,US
89695,US
89696,NDF
89697,NDF
89698,AU
89699,FR
89700,US
89701,FR
89702,other
89703,NDF
89704,NDF
89705,NDF
89706,NDF
89707,NDF
89708,NDF
89709,NDF
89710,US
89711,NDF
89712,NDF
89713,US
89714,CA
89715,US
89716,US
89717,NDF
89718,NDF
89719,NDF
89720,US
89721,NDF
89722,US
89723,US
89724,NDF
89725,NDF
89726,US
89727,ES
89728,NDF
89729,NDF
89730,NDF
89731,NDF
89732,US
89733,NDF
89734,US
89735,US
89736,US
89737,US
89738,other
89739,NDF
89740,FR
89741,NDF
89742,NDF
89743,NDF
89744,NDF
89745,US
89746,NDF
89747,FR
89748,US
89749,NDF
89750,US
89751,NDF
89752,FR
89753,US
89754,NDF
89755,NDF
89756,GB
89757,US
89758,NDF
89759,US
89760,US
89761,US
89762,DE
89763,other
89764,FR
89765,US
89766,US
89767,US
89768,US
89769,US
89770,other
89771,other
89772,NDF
89773,AU
89774,US
89775,NDF
89776,US
89777,US
89778,US
89779,US
89780,NDF
89781,other
89782,NDF
89783,NDF
89784,US
89785,GB
89786,US
89787,other
89788,US
89789,US
89790,other
89791,NDF
89792,NDF
89793,US
89794,US
89795,US
89796,NDF
89797,other
89798,US
89799,NDF
89800,NDF
89801,US
89802,US
89803,NDF
89804,NDF
89805,NDF
89806,US
89807,NDF
89808,US
89809,other
89810,NDF
89811,ES
89812,NDF
89813,NDF
89814,NDF
89815,US
89816,NDF
89817,US
89818,ES
89819,US
89820,NDF
89821,US
89822,US
89823,NDF
89824,US
89825,US
89826,NDF
89827,US
89828,US
89829,NDF
89830,other
89831,NDF
89832,NDF
89833,US
89834,NDF
89835,US
89836,US
89837,other
89838,US
89839,NDF
89840,NDF
89841,US
89842,IT
89843,NDF
89844,FR
89845,NDF
89846,other
89847,GB
89848,NDF
89849,NDF
89850,other
89851,US
89852,US
89853,US
89854,NDF
89855,US
89856,US
89857,other
89858,NDF
89859,US
89860,FR
89861,US
89862,IT
89863,US
89864,US
89865,NDF
89866,US
89867,FR
89868,NDF
89869,NDF
89870,NDF
89871,US
89872,US
89873,US
89874,US
89875,NDF
89876,NDF
89877,NDF
89878,US
89879,US
89880,NDF
89881,NDF
89882,US
89883,NDF
89884,US
89885,US
89886,US
89887,NDF
89888,US
89889,NL
89890,US
89891,NDF
89892,US
89893,US
89894,US
89895,FR
89896,US
89897,NDF
89898,US
89899,NDF
89900,US
89901,US
89902,NDF
89903,NDF
89904,US
89905,NDF
89906,US
89907,NDF
89908,NDF
89909,NDF
89910,US
89911,NDF
